ArtistId,AlbumId
1554,292
1941,701
231,539
678,850
1710,768
1442,459
1716,848
580,580
931,249
1557,940
861,562
1536,917
553,446
1081,602
737,792
1898,595
1303,157
45,650
526,874
274,244
1906,41
492,732
350,877
520,385
409,963
1428,8
1670,853
1769,975
1855,224
462,709
826,348
676,818
896,147
1685,716
1122,81
921,91
729,415
1955,842
80,872
614,205
1408,852
367,822
806,375
1266,768
148,289
855,905
540,893
12,365
471,650
1030,119
805,675
1675,6
1098,748
1357,105
1346,733
310,961
815,688
1546,529
50,742
1217,619
783,98
1419,345
112,79
629,943
141,780
383,393
844,788
1404,939
953,923
110,383
995,282
1551,320
213,741
1495,605
162,430
356,295
68,237
621,715
647,853
918,264
89,31
912,104
1366,311
1713,647
1121,772
1207,812
1139,906
209,398
768,96
1676,616
899,21
1713,912
1694,670
1950,596
843,126
1529,719
201,659
778,783
683,811
1033,515
34,402
1555,740
1144,877
464,215
1442,305
1532,873
1308,225
1681,587
575,311
481,267
725,893
143,537
591,813
1782,904
62,91
506,705
502,326
571,871
402,913
1642,335
1504,667
530,690
1346,193
753,353
1946,454
363,433
189,131
1789,799
727,72
613,953
140,275
1016,583
1097,657
306,536
436,8
381,975
742,200
553,184
1931,739
1378,118
510,488
291,938
929,929
772,982
283,854
400,207
574,472
371,409
1253,123
1950,200
1975,144
788,23
770,792
129,387
1563,428
1334,605
1653,996
452,891
1897,453
139,251
524,916
1836,443
1814,275
1635,44
395,622
1069,307
1243,194
72,755
605,352
1329,117
838,145
686,685
1174,854
1996,288
1550,759
1817,960
1987,468
408,826
1576,668
1488,784
679,8
885,342
1847,982
476,323
1654,853
606,698
1597,53
1704,36
689,961
1660,109
1765,540
960,292
384,999
1909,670
367,272
1717,91
1926,902
908,739
1121,883
73,728
1304,181
1401,937
753,307
580,910
656,411
960,148
1,34
1687,742
1016,308
1698,751
1604,744
1309,152
419,812
1167,297
821,563
1158,248
1094,987
165,29
1886,807
259,222
773,672
549,549
243,177
1473,754
1369,59
1046,43
964,239
1956,84
1823,494
852,34
1011,207
1957,314
663,921
482,909
602,8
529,841
1391,577
1920,283
1453,143
618,361
645,378
192,927
392,198
1108,368
723,563
377,972
1166,229
651,803
914,130
123,9
447,744
1040,355
477,12
1324,788
1862,463
1056,479
325,409
1516,55
1509,833
1525,283
1794,328
223,361
1322,189
1898,385
1327,304
477,771
970,295
639,312
1930,862
288,463
680,84
1406,713
44,740
1317,110
178,740
1836,675
811,387
1813,54
1060,225
1316,2
994,625
750,902
228,597
1209,433
923,830
1085,663
1156,49
970,825
1174,183
1839,191
1600,849
1849,501
1506,656
540,454
1608,295
1702,73
343,26
902,398
1596,55
1776,925
1560,892
361,717
1155,843
656,342
150,799
44,223
1809,55
344,255
766,393
27,548
220,714
251,967
127,257
1301,408
1740,944
868,935
1016,913
751,350
1505,58
1258,675
1388,147
619,868
1615,46
859,557
913,677
856,143
516,712
210,111
407,805
333,627
760,26
1096,878
1470,976
1271,501
1382,109
546,740
736,77
596,857
1931,22
434,41
1571,533
867,417
1313,912
1267,387
366,809
326,444
349,82
970,429
787,573
1357,546
625,511
118,823
228,466
136,203
62,25
257,84
1675,712
492,741
1890,371
1169,840
277,587
1956,316
14,622
40,760
1026,940
1489,701
1106,820
660,96
1540,29
397,360
1316,401
1536,962
114,300
711,290
629,337
1982,719
76,682
1563,915
1738,767
279,224
1259,769
603,464
1100,516
780,17
15,34
1941,49
1487,633
1392,395
249,875
1697,97
1506,237
630,832
991,465
631,159
1950,399
332,271
1440,148
1736,964
1211,325
962,258
1519,212
473,884
1411,121
691,289
1940,205
259,552
1589,127
1958,110
1151,310
830,224
764,804
1104,198
203,242
1048,483
1607,181
1762,958
558,61
1683,436
923,797
1988,138
187,154
996,701
470,1000
294,100
547,317
685,925
41,594
136,337
831,570
547,811
676,696
493,611
897,286
1575,350
713,614
604,707
1985,742
636,888
1543,546
1147,546
67,359
1984,634
1719,888
1689,371
1178,570
1035,750
725,853
639,521
1044,161
509,820
169,635
1775,151
1206,897
674,887
515,863
1158,820
1293,636
179,536
1353,687
247,411
846,999
907,829
558,532
871,763
1073,489
1078,604
1993,229
611,49
1123,755
306,496
1892,937
1545,713
330,710
1640,456
1701,57
821,798
1708,627
1725,42
376,942
58,516
572,737
147,853
1698,662
664,820
798,671
178,697
583,337
546,864
1521,211
102,558
277,410
1372,268
1823,958
75,312
1533,222
403,406
721,981
648,173
1647,472
13,77
365,379
349,929
