ArtistId,TotalStreams,UniqueListeners,RevenueEarned
39,704818,26162,19835.5
930,384591,5955,14752.16
887,941300,2557,3999.0
1795,201217,32922,14372.24
1398,475552,55469,12737.84
1603,95776,67965,9413.62
940,420329,90702,7292.84
362,165095,72709,8484.54
902,194890,40886,3555.68
477,353675,42340,6544.76
1392,848244,12531,8422.26
1690,148302,49446,6794.75
1964,8014,8743,16830.19
1167,531021,11715,17187.53
832,666784,30900,16284.33
902,733987,98250,3495.71
1408,951443,97393,6079.29
353,951048,36816,4757.36
299,661611,35520,14015.27
136,346806,40143,8798.99
473,232802,22807,18058.46
1704,224047,98938,6388.11
1000,132815,67465,4362.89
1537,305956,72922,8137.28
122,857072,61522,18715.87
291,862459,15544,10609.07
650,437042,88220,10141.03
318,828067,51546,16212.67
1816,351807,50912,8951.75
49,946047,29084,6903.96
1829,296551,97182,11533.95
1369,453482,62967,15680.59
1122,758343,96447,14800.44
753,374282,86090,8926.67
1139,524104,84148,15483.18
158,50385,29392,2462.44
1274,547075,71820,16413.62
519,854399,90550,9004.97
1995,550878,5431,16061.98
1456,919751,46956,17643.54
882,40350,87860,18218.47
479,307175,68288,16326.16
1294,14190,93401,18958.49
205,976346,60016,11784.03
1202,283988,17520,13452.98
547,298339,10752,8635.63
1167,954230,59513,8668.7
1266,101421,55472,4569.47
592,993656,39607,8806.23
1686,655952,86378,6783.26
797,371991,40167,12719.63
1628,329805,60324,11466.9
1600,353241,82379,10281.66
1228,291378,72107,14074.81
1153,520940,73827,6850.41
303,962325,7413,17442.74
249,2359,69862,8318.33
1799,280379,61298,18602.06
1088,143419,19577,9249.4
134,40423,87066,17690.69
743,759625,16230,9073.11
1610,169747,61868,16469.91
905,69174,74543,8411.43
103,281163,21196,18100.71
133,280226,51692,4338.85
843,260003,11483,14594.62
1445,61982,13992,4081.64
1686,401512,10173,5669.28
1393,644509,120,2596.62
665,955387,37208,12290.88
669,387398,51925,2843.92
393,345858,20258,11935.56
481,841915,37238,19878.44
391,593223,76072,5057.34
633,78325,39172,15465.53
985,236867,51688,17097.28
1887,57340,76209,1202.73
1515,630413,7716,8017.25
1030,796068,26740,14751.7
1037,755502,14158,5353.35
1059,934540,88769,17222.2
1269,376412,27879,17165.92
1390,933402,82254,12059.24
700,347322,11136,2323.4
776,237303,16128,19933.81
777,222170,38815,13887.44
1438,344999,86935,2067.48
836,852980,63733,13026.6
665,791709,35230,5874.92
379,994742,34795,12716.38
169,432561,36376,10853.91
1189,990830,61262,12493.98
1187,206240,18463,4308.82
1683,266897,84256,16813.32
1615,82882,92247,9015.18
1655,224792,57930,14580.02
864,102798,25917,18633.44
685,802929,69562,3041.39
1357,6972,74109,13212.68
1419,694414,54198,9925.83
1492,787944,53689,2587.73
1943,769764,97267,3445.03
232,248627,69400,5867.97
378,334728,18009,2249.4
17,172443,6467,14483.95
1935,738086,67785,11374.76
1338,677886,70848,5888.62
1899,433463,33429,13783.48
344,311755,45998,14169.51
1441,687508,48206,13782.92
909,569021,89546,4151.55
461,137608,29109,4558.31
1114,83435,27747,3798.88
607,671690,13795,12612.03
365,502284,55126,11378.71
1877,102973,71307,13355.01
748,389888,88660,7912.65
1391,376824,11769,2058.73
436,250230,92372,12066.96
54,145362,83476,15230.12
1525,751942,57783,14561.27
126,512696,18384,11471.43
652,808305,6974,6317.33
292,309829,16638,15968.08
1936,248799,26464,2471.95
1206,241531,6512,18372.73
1422,306358,35972,7294.87
1584,99296,54324,2712.44
247,121021,76323,4567.82
1169,765450,96087,19269.25
1320,333345,28701,3605.14
1900,143431,30146,7977.4
1905,31372,16558,8431.67
1018,365991,91767,11425.33
333,846080,90320,10716.35
1797,837497,87325,1389.12
759,359545,74120,6276.07
1945,981395,44597,3897.25
1751,892416,9066,8797.64
1920,947338,74130,12320.07
1497,684058,94146,17444.37
1581,556466,7193,19549.07
991,413090,30247,5961.18
760,176353,62226,19486.86
1455,283814,97493,9529.7
688,749307,18417,12125.98
1167,674906,62595,17366.84
1068,515180,44734,5461.16
125,876920,8041,4087.25
1560,193569,92181,15555.24
1585,481992,55111,9359.47
472,745776,20659,15454.5
776,109265,34524,7079.36
1237,406120,62304,2462.43
146,75564,94743,5909.25
308,706564,51092,10801.62
731,475256,54004,17135.46
233,8454,4539,5361.39
1065,508053,91801,8816.59
1521,60940,23387,19997.87
951,990937,9687,4479.88
391,869923,93108,9139.73
321,31105,57957,13706.5
695,881286,77472,10355.4
1377,169422,9539,9826.82
1670,841649,14409,4844.22
1209,928057,28138,9242.12
424,162944,55121,908.52
1843,988226,91953,16614.84
824,306224,24384,6496.36
1785,477609,74029,19767.78
1063,598412,19087,5561.21
1642,993324,59682,10718.48
650,172612,17559,6335.81
471,146746,10036,634.47
1225,917602,44613,3874.51
217,841671,12551,10967.12
1485,98163,52062,16893.44
691,156336,96183,12025.34
639,508288,38360,1268.2
608,80610,47492,10912.3
440,947201,38098,7545.74
845,844968,24973,11164.93
469,529462,92007,12195.09
33,957354,64389,4596.19
1877,207050,53319,18853.6
1732,974189,88692,6604.16
1380,591228,39988,8024.93
587,560656,6008,19033.75
87,178712,17640,10606.38
863,483675,37681,9229.37
367,453394,20957,10843.35
1245,65817,66815,10913.14
824,689576,22310,6269.16
1968,64594,51867,667.31
718,787980,62975,13234.78
568,368239,61403,8988.96
1959,11323,92657,3896.49
392,120141,74796,14993.51
1039,547495,10152,12639.75
938,633914,22796,11516.78
1062,910983,36484,18756.77
1313,654829,47802,18547.32
1048,813248,84336,9271.66
335,201382,4587,2046.58
1191,556289,98953,16255.8
1165,735612,28716,18995.48
779,280939,15294,10722.47
726,477776,47146,14216.19
1739,780679,960,10966.39
1209,895139,24927,10273.59
1259,90893,37444,2066.54
308,808616,90003,18178.26
65,769977,48106,13816.35
1772,981561,92104,8361.65
1072,738135,32768,13611.83
404,531198,8904,1992.17
437,392032,90953,4139.2
593,824078,83542,12418.34
106,132929,36847,8709.71
428,396740,36843,1183.99
17,373161,7265,17762.89
38,205835,61938,17240.1
1752,129213,74231,17174.64
970,914810,24512,16064.95
1914,863669,17536,2218.41
336,174602,11244,9352.92
1103,645405,98332,17672.53
1032,396980,40939,15183.37
791,871065,63509,16320.58
107,943575,75584,15135.57
450,159526,50226,9697.48
163,437323,66406,18323.66
1639,136330,82164,1063.45
1987,639701,86576,14845.8
494,944528,3637,13670.07
1063,82578,11236,4077.47
1271,684712,65539,8874.72
1191,124768,21614,17961.75
