PlaylistId,TrackId
32,4531
75,3706
97,1213
262,1546
100,4931
334,2883
430,1130
230,1779
333,3412
178,1323
81,1390
456,2499
103,3135
292,1610
450,964
277,2204
268,4370
469,2145
424,2668
88,4705
65,4950
282,1272
258,2901
127,2152
316,2088
343,4931
288,4995
35,4778
415,4016
291,45
489,969
162,574
349,4830
399,4193
208,1444
158,3838
483,3369
46,399
125,1446
185,3675
228,2325
467,392
320,3082
497,2486
235,4206
367,4591
362,4018
291,3549
370,1627
406,3270
146,687
160,356
447,3833
335,357
405,4065
470,1979
480,977
65,1930
435,4846
316,465
87,1396
352,2862
176,4134
202,1117
102,1933
257,824
146,1747
163,1162
311,1060
149,3213
414,515
490,1291
413,2505
198,3334
409,1568
51,3055
183,3211
398,2870
189,4682
232,1117
165,1881
359,929
467,1923
244,3342
338,991
252,951
71,647
16,711
319,4684
184,4725
191,3452
201,4140
225,4497
184,2510
306,1187
395,4908
171,999
363,3155
325,4849
122,3995
15,3640
471,2459
483,3745
154,537
350,2169
298,3928
463,3507
389,1343
401,2400
425,771
392,2809
265,1536
41,1828
10,263
101,4811
175,2582
414,878
264,3297
269,4395
463,4675
95,4279
241,4333
427,322
263,1877
96,4918
306,4462
139,4056
123,3294
83,1946
365,612
430,1761
318,537
8,3758
271,2411
123,4233
331,3179
150,4336
95,4400
408,4860
367,2873
303,1131
81,4236
383,602
101,1441
116,4459
84,2935
215,1957
311,3880
192,4454
371,4685
75,3640
104,2355
33,1428
129,3122
220,1254
390,1436
322,2699
169,1437
384,3348
76,3195
343,1361
108,1952
65,333
63,489
302,1966
197,223
102,1383
329,4580
482,2836
409,4280
223,2612
4,30
448,2959
18,1914
348,1560
79,4819
110,1917
280,379
94,4124
92,1082
417,2828
251,3061
269,1617
386,2202
232,3950
1,819
7,341
404,4178
209,3185
89,639
211,1568
20,2266
269,3724
4,43
336,2731
334,1904
368,4935
215,4427
476,38
238,2839
333,4419
345,3490
319,2269
95,4776
336,3670
62,4828
335,3445
433,570
228,3319
154,3141
400,2379
419,4607
317,2610
458,3781
196,2320
406,3096
208,1391
239,704
359,1789
190,3966
305,4707
203,229
27,3450
450,106
4,4486
133,4371
150,3786
410,4908
224,4489
348,4030
241,3904
406,3446
46,2911
20,1461
340,3617
197,828
389,3021
222,4793
247,3840
115,8
419,2863
240,417
357,1756
26,4100
239,946
354,933
244,1061
144,4092
101,3227
264,4157
42,1866
16,4846
11,2516
284,3843
365,304
349,3743
311,3451
161,4446
431,2055
436,4385
264,895
54,2105
231,4919
293,2350
83,591
406,1473
368,3204
330,2683
421,815
256,2468
457,2458
245,2050
197,3056
382,4270
160,3928
406,197
194,2758
493,3091
469,482
66,1526
23,2876
305,1808
205,2624
105,4672
60,3172
184,1289
254,3977
309,1698
323,1596
371,1115
314,4745
314,4516
167,302
272,2570
380,1578
301,1285
339,1311
187,4152
414,3148
254,2930
469,4804
135,3238
181,1368
270,2645
268,3996
182,546
292,189
127,4811
209,2635
369,4573
252,3005
188,1529
439,3097
492,708
24,2589
110,1609
464,4847
409,710
56,3295
283,1537
92,774
176,3626
365,4050
308,3516
136,26
193,560
321,3226
418,4098
330,1999
445,2474
190,3416
295,1483
205,772
62,2184
360,1612
242,3054
106,1961
314,449
35,3249
296,1304
184,605
383,3932
204,3701
395,4989
92,3002
388,1832
403,4813
54,495
224,2892
120,2246
311,794
283,732
62,1029
382,216
407,4410
302,1913
197,170
98,3840
53,2377
428,2254
75,2890
474,155
331,4307
418,4690
420,3073
126,640
284,31
165,2783
325,2018
239,4718
373,746
182,1969
278,3892
271,4936
137,4707
484,3997
195,3894
282,4536
256,1100
416,1089
462,3420
221,96
214,3089
498,2619
12,3894
122,3500
113,4700
292,1962
21,4882
348,3025
2,173
332,4249
31,874
53,4834
163,3245
60,3561
177,699
364,4955
89,586
188,4241
283,866
135,702
165,2796
385,813
254,1562
316,2211
462,4480
63,570
161,3091
240,1398
114,2979
81,2802
124,1223
53,2740
125,2845
309,451
390,2096
171,746
312,4657
436,4198
35,3854
491,1919
260,1757
471,4421
366,1924
29,2504
122,2466
15,2340
13,1742
340,410
436,2104
76,1532
84,3608
203,3559
440,2977
32,2923
350,4023
257,826
262,1924
79,4203
297,3379
424,3154
188,4375
370,1642
91,4442
347,4139
340,1470
281,2058
360,365
52,20
84,467
392,2569
282,2926
292,1170
409,4724
470,1176
193,373
14,2882
320,2171
222,1599
271,3447
230,2628
311,3519
335,1890
101,2477
85,1715
362,2289
384,2048
406,3527
182,4802
278,4510
481,897
154,539
317,4209
186,4921
391,1943
456,2072
421,1822
367,4969
448,3645
143,1023
475,2287
41,2998
182,722
113,3103
283,2531
374,4864
45,3871
126,561
318,2983
375,1302
318,4969
435,4056
123,34
420,1718
41,1133
430,2931
307,1777
35,1089
21,1191
332,787
387,4695
292,3869
373,559
127,4061
440,4521
254,3119
333,2180
376,2816
147,2727
90,2193
186,1901
468,3573
418,3227
337,4285
53,4526
179,1484
46,1369
26,222
151,1156
329,1428
69,2255
7,1377
466,3877
345,3358
413,3233
169,2378
112,1844
224,853
268,105
347,435
259,551
390,3774
312,148
50,148
112,3012
313,3002
282,3423
172,1565
390,2956
13,2252
226,3299
401,2068
76,4486
291,4182
496,4291
288,1898
314,2853
298,4306
270,2258
349,2551
275,387
452,1740
238,505
167,4008
337,2433
464,4460
340,2438
341,862
497,3590
172,1807
22,4263
297,4239
209,2140
49,461
84,2374
166,4658
326,2661
288,2140
379,1504
229,513
134,1673
313,921
461,1573
187,516
398,2685
329,865
386,1399
406,2280
72,714
135,3214
106,2284
300,3547
178,1635
443,1152
477,1931
98,3332
60,2811
72,1882
273,1872
174,3327
162,4027
40,3098
184,339
170,2390
165,2046
411,301
20,2631
94,1348
396,1161
236,1697
10,3340
294,884
189,3342
390,3332
233,2860
460,4071
492,2562
254,704
